attribute1_default,attribute1_global,attribute1_name,attribute1_values,attribute1_visible,attribute2_default,attribute2_global,attribute2_name,attribute2_values,attribute2_visible,attribute3_default,attribute3_global,attribute3_name,attribute3_values,attribute3_visible,backorders_allowed,brand,category,description,estimated_profit_in_usd,estimated_shipping_cost_in_usd,final_price_in_npr,final_price_in_usd,in_stock,name,original_price_in_usd,parent_sku,picture_urls,product_id,product_url,profit_margin_rate,short_description,sku,store,swatch_url,tax_status,weight,wp_featured,wp_product_type,wp_published,wp_visibility
,,,,,,,,,,,,,,,0,dyson,Beauty>Hair>Hair Dryers,"<b>What it is: </b>A Dyson Supersonic&trade; hair dryer engineered to protect hair from extreme heat damage, with the fastest drying+ and controlled styling to help increase smoothness by 75 percent, increase shine by up to 132 percent, and decrease frizz and flyaways by up to 61 percent.* <br><br><b>Hair Type: </b>Straight, Wavy, Curly, and Coily <br><br><b>Hair Texture: </b>Fine, Medium, and Thick <br><br><b>Hair Concerns: </b>Damage/Breakage/Split Ends, Shine, and Heat Protection<br><br><b>What Else You Need to Know: </b>Dyson engineers sought out master gilder, Karen Haslewood, to learn the necessary skills to hand gild the Dyson Supersonic&trade; hair dryer. The specific red gesso color underneath the gold reflects the traditional gilding techniques used on picture frames and gilt artefacts. It is intended to reveal some of its color over time, helping to give each gold leafed face a unique distinctive patina. The 23.75K gold leaf is sourced from Florence, Italy and was chosen for its unique color and luster. The product includes a matching red gesso box and personalized certification from James Dyson. <br><b>Fastest drying+: </b>The small, powerful Dyson digital motor V9 combined with Air Multiplier&trade; technology, produces a high-velocity jet of controlled air, for the fastest drying+ and precision styling.<br><br><b>Prevents extreme heat damage to help protect shine: </b>Intelligent heat control measures the air temperature over 40 times a second, to prevent extreme heat damage.<br><br><b>Engineered for different hair types: </b>Through research in our hair laboratories we’ve engineered a range of attachments designed to style different hair types.<br><br><b>Lightweight and balanced: </b>Dyson has turned convention on its head and put the motor in the handle, completely rebalancing the dryer's weight and shape. <br><br><b>Magnetic attachments: </b>The Dyson Supersonic&trade; hair dryer comes with magnetic attachments, so you can adjust quickly and easily.<br><br><b>Acoustically tuned: </b>The powerful motor is tuned to produce one inaudible frequency.<br><br><b>Precise speed and heat settings: </b>Delivers fast drying and styling, regular drying, and gentle drying with a constant cool flow.<br><br><b>Negative ions: </b>Help reduce static in the hair.<br><br><b>Cool to touch: </b>With Heat Shield technology, the surfaces of the attachments stay cool&#151;even during close-up styling.<br><br><b>Warranty:</b> This product comes with a free two-year parts and labor warranty when you register your Supersonic on the Dyson website. <br><br><b>Magnetic styling attachments:</b> <br>- Styling concentrator: The wide thin design of the styling concentrator creates a high-velocity blade of air that's perfect for styling. <br>- Smoothing nozzle: Dries hair with smooth, controlled airflow, helping to create a smooth, natural finish.<br>- Diffuser: Engineered to disperse air evenly around your curls, and simulate natural drying, helping to reduce frizz and define curls and waves. Long prongs allow you to style hair with control and reach deep into the hair. <br><br>This product is a 2016 and 2017 <i>Allure</i> Best of Beauty award winner and a 2017 <i>Allure</i> Reader’s Choice award winner. Dyson Supersonic is the most awarded hair dryer of 2017.** <br><br>*vs. naturally dried hair. Results may vary by hair type. **Based on industry-recognized awards. +Fastest drying as tested on real hair by an external lab against the hair dryer market. <br><br><b>This Set Contains:</b><br>- Hand gilded 23.75k gold Supersonic Hairdryer<br>- Smoothing nozzle<br>- Styling concentrator<br>- Diffuser<br>- Non-slip mat<br>- Storage hanger<br>- Red gesso box<br>- Certification signed by James Dyson<br>- Dyson Supersonic attachments in Blue",134.7,7.5,68000,591.2,1,Supersonic Hair Dryer 23.75 Karat Gold,449.0,,"https://www.sephora.com/productimages/sku/s2202414-main-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-03-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-05-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-06-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-07-zoom.jpg,https://www.sephora.com/productimages/product/p441018-av-08-zoom.jpg",,https://www.sephora.com/product/supersonic-hair-dryer-23-75-karat-gold-P441018?skuId=2202414,0.3,"A Dyson Supersonic&trade; hair dryer engineered to protect hair from extreme heat damage, with the fastest drying+ and controlled styling to help increase smoothness by 75 percent, increase shine by up to 132 percent, and decrease frizz and flyaways by up to 61 percent.* ",sephora-2202414,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,NuFACE,Beauty>Skincare>Face>Brush,"<b>What it is:</b><br>An FDA-cleared, handheld facial toning device that is clinically tested for visibly improved facial contour, skin tone, and wrinkle improvement, paired with Trinity Wrinkle Reducer Attachment for youthful-looking skin.  

<br><br><b>What it does:</b><br>The FDA-cleared Trinity Facial Toning Device delivers beautiful, unparalleled professional results in an easy-to-use at-home system. It is clinically tested to improve the appearance of facial contour, skin tone, and wrinkles. It features a smart skin sensor and interchangeable attachments to enable a variety of spa-quality therapies at home, and comes standard with the Trinity Facial Trainer attachment in a beautifully engineered, ergonomic design with easy-to-use push button controls and a charging cradle.<br><br>The Trinity Wrinkle Reducer Attachment is a red LED treatment attachment, FDA-cleared for the treatment of full-face wrinkles to be used with the NuFACE Trinity Device. It delivers a precise combination of red, amber, and infrared light that penetrates skin, targeting and reducing the look of fine lines and wrinkles for youthful-looking skin. 
      
<br><br><b>This set contains:</b><br>- NuFACE Trinity Device
<br>- Trinity Facial Trainer Attachment
<br>- Trinity Wrinkle Reducer Attachment
<br>- NuFACE Gel Primer
<br>- Charging Cradle and Power Adaptor 
<br>- User manual and quick start card

<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates <br>- Phthalates

<br><br><b>What else you need to know:</b><br>This bundle comes with a one-year warranty. 

<br><br><b>Research results:</b><br>In an independent clinical study, participants used the Trinity device for just 5 minutes day, every day for 60 days:
<br>- 85% of clinical study users saw improvements in facial contour 
<br>- 80% of clinical study users said their skin felt smoother 
<br>- 77% of clinical study users said their face looked more toned 
<br>- 73% of clinical study users saw improvements in skin tone

 



",128.7,5.0,64800,562.7,1,Trinity Facial Toning Device + Wrinkle Reducer Attachment Bundle,429.0,,"https://www.sephora.com/productimages/sku/s1694801-main-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-05-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-06-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-07-zoom.jpg,https://www.sephora.com/productimages/product/p393600-av-08-zoom.jpg",,https://www.sephora.com/product/trinity-facial-toning-device-wrinkle-reducer-attachment-bundle-P393600?skuId=1694801,0.3,"An FDA-cleared, handheld facial toning device that is clinically tested for visibly improved facial contour, skin tone, and wrinkle improvement, paired with Trinity Wrinkle Reducer Attachment for youthful-looking skin.  ",sephora-1694801,Sephora,,taxable,0.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,NuFACE,Beauty>Skincare>Face>Brush,"<b>What it is:</b><br>An FDA-cleared, handheld facial toning device that is clinically tested for improved facial contour, skin tone, and wrinkle reduction along with the Trinity ELE attachment for the eye and lip area.

<br><br><b>What it does:</b><br>This FDA-cleared device delivers beautiful, unparalleled professional results in an easy-to-use at-home system. The NuFACE Trinity is clinically tested to improve facial contour and skin tone while reducing the appearance of fine lines and wrinkles. It features a smart skin sensor and interchangeable attachments to enable a variety of spa-quality therapies at home. It comes with the Trinity Facial Trainer attachment in a beautifully engineered, ergonomic design with easy-to-use push button controls and a charging cradle. The NuFACE Trinity makes it super simple to achieve beautiful results in only minutes a day.                                                                                                                                                                                                                                                                                                 
<br><br>The NuFACE Trinity ELE treats hard-to-reach areas around the eyes and lips like eyebrow furrows, crow’s feet, and smile lines. It is equipped with innovative treatment wands using soft wave microcurrent to deliver targeted facial stimulation, providing a non-invasive solution for improving your appearance. 
                              
<br><br><b>This set contains:</b><br>- Trinity Facial Toning Device
<br>- Eye and Lip Enhancer Attachment
<br>- 2 oz/ 60 mL Gel Primer
<br>- Charging cradle
<br>- User manual

<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates <br>- Phthalates

<br><br><b>What else you need to know:</b><br>The products in this set are FDA-cleared for at-home use.

<br><br><b>Research results:</b><br>In an independent clinical study, participants used the Trinity device for just 5 minutes day, every day for 60 days:
<br>- 85% of clinical study users saw improvements in facial contour
<br>- 80% of clinical study users said their skin felt smoother
<br>- 77% of clinical study users said their face looked more toned
<br>- 73% of clinical study users saw improvements in skin tone
",128.7,5.0,64800,562.7,1,Trinity + Eye and Lip Enhancer Attachment Bundle ,429.0,,"https://www.sephora.com/productimages/sku/s1603521-main-zoom.jpg,https://www.sephora.com/productimages/product/p385320-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p385320-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p385320-av-05-zoom.jpg,https://www.sephora.com/productimages/product/p385320-av-06-zoom.jpg,https://www.sephora.com/productimages/product/p385320-av-07-zoom.jpg",,https://www.sephora.com/product/trinity-eye-lip-enhancer-attachment-bundle-P385320?skuId=1603521,0.3,"An FDA-cleared, handheld facial toning device that is clinically tested for improved facial contour, skin tone, and wrinkle reduction along with the Trinity ELE attachment for the eye and lip area.",sephora-1603521,Sephora,,taxable,0.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,NuFACE,Beauty>Skincare>Face>Brush,"<b>What it is:</b><br>A facial-toning, wrinkle-reducing, collagen-boosting bundle including the NuFACE Trinity Facial Toning Device and Collagen Booster.<br><br><b>What it is formulated to do:</b><br> This FDA-cleared device delivers beautiful, professional results in an easy-to-use, at-home system. The NuFACE Trinity is clinically tested to improve facial contour and tone, as well as reduce the appearance of fine lines and wrinkles.<br><br>The NuFACE Trinity device features a smart skin sensor and interchangeable attachments to enable a variety of spa-quality therapies. It comes standard with the Trinity Facial Trainer attachment which is built on the same microcurrent technology that made the NuFACE Classic Device the leading handheld facial toning device. Now in a beautifully engineered, ergonomic design with easy-to-use push button controls and a charging cradle, the NuFACE Trinity makes it even easier to achieve beautiful results in only minutes a day. <br><br>The NuFACE Collagen Booster with Copper Complex supports natural collagen formulation for maximum firming and tightening of skin and restores a natural glow and suppleness to aging or lackluster skin, helping to improve and promote an even complexion. A must-have in every skin care regimen, this product works to restore the skin’s natural glow and elasticity while reducing the appearance of pore size for an even, polished look. It is safe to use around the eye area, making it a perfect wrinkle-reduction eye serum.<br><br><b>This set contains:</b><br>- Trinity Facial Toning Device<br>- 2 oz/ 60 mL Gel Primer<br>- 1 oz/ 29.5 mL Collagen Booster B1<br>- Charging cradle<br>- User manual<br><br><b>What it is formulated WITHOUT:</b><br>- Parabens<br>- Sulfates <br>- Phthalates<br><br><b>What else you need to know:</b><br>The Trinity Facial Toning Device includes a one-year warranty and a 30-day money back guarantee.<br><br><b>Research results:</b><br>In an independent clinical study on Trinity Facial Toning Device, 5-minute daily use for 60 days:<br>- 85% saw improvements in facial contour <br>- 73% saw improvements in skin tone<br>- 73% saw improvements in facial tone <br>- 80% saw smoother skin ",104.7,5.0,52800,458.7,0,Trinity Collagen Booster Bundle,349.0,,"https://www.sephora.com/productimages/sku/s1572320-main-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-03-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-05-zoom.jpg,https://www.sephora.com/productimages/product/p383179-av-06-zoom.jpg",,https://www.sephora.com/product/trinity-collagen-booster-bundle-P383179?skuId=1572320,0.3,"A facial-toning, wrinkle-reducing, collagen-boosting bundle including the NuFACE Trinity Facial Toning Device and Collagen Booster.",sephora-1572320,Sephora,,taxable,0.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,Bio Ionic,Beauty>Hair>Hair Dryers,"<b>Which hair type is it good for?</b><br>&#10004; Straight<br>&#10004; Wavy<br>&#10004; Curly<br>&#10004; Coiled<br>&#10004;  Tightly Coiled
<br><br><b>What it is:</b><br> A kit featuring Bio Ionic's professional dryer, iron, brushes, and clips&#151;perfect for all your hair styling needs.  
<br><br><b>Key benefits:</b>
<br>- Provides versatile styling: smooth, curl, or wave  
<br>- Infuses micro hydration   
<br>- Provides long-lasting styles  
<br><br><b>If you want to know more…</b><br> Natural volcanic rock minerals infused into each Bio Ionic tool emit negative ions that drive tiny water molecules deep into hair. Hair becomes hydrated and conditioned, and the outer cuticle layer lies flat and smooth&#151;trapping moisture for a vibrant, shiny look.   
<br><br><b>This set contains:</b><br>- Power Diva Hair Dryer
<br>- Style Shaper 1"" Styling Iron
<br>- SilverClassic paddle brush 
<br>- SilverClassic sculpting brush 
<br>- 4 x Style clips
",75.0,7.5,38300,332.5,1,Power Diva Styling Essentials Kit,250.0,,https://www.sephora.com/productimages/sku/s2086023-main-zoom.jpg,,https://www.sephora.com/product/power-diva-styling-essentials-kit-P431537?skuId=2086023,0.3,"A kit featuring Bio Ionic's professional dryer, iron, brushes, and clips&#151;perfect for all your hair styling needs.  ",sephora-2086023,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,BeautyBio,Beauty>Skincare>Gift Sets,"<b>What it is: </b>A limited-edition microneedling set that comes with two interchangeable GloPRO&reg; Face and Lip attachment heads to deliver smoother skin and fuller-looking lips in just 60 seconds a day.<br><br><b>Skin Type: </b>Normal, Dry, Combination, and Oily<br><br><b>Skincare Concerns: </b>Dullness and Uneven Texture<br><br><b>Highlighted Ingredients:</b><br>- Sodium Hyaluronate (The Pout): Able  to  hold  up  to  1,000  times  its  weight  in  water. To help skin look plumper and fuller; supports natural microcirculation and nutrient absorption.  <br>- Collagen (The Pout): Increases skin elasticity and plumps skin for a more youthful appearance.<br>- SteriGLO&trade; Complex (Prep Pads): Proprietary peptide technology designed to purify and condition the skin prior to GloPRO use. <br>- Lavender Oil (Prep Pads): Contains antioxidant properties to help protect skin from free radical damage. <br><br><b>What Else You Need to Know: </b>GloPRO Microneedling Facial Regeneration Tool painlessly and microscopically taps into your body’s natural rejuvenating power. LED red light and VibroTactile&trade; stimulation features round out a clinically proven and highly efficient 60-second experience. The original FACE attachment head works to smooth and firm skin on the chin, cheeks, nose-to-mouth lines, forehead, eleven lines, neck, and d&#233;collet&#233;. The LIP attachment head improves lip volume while improving the appearance of fine lines and feathering. <br><br>The Pout is a collagen lip-plumping serum with hyaluronic filling sphere technology that delivers both high-shine and high performance. This layerable lip serum can be worn alone, under lipstick as a volumizing base, or as the finishing shine on top of your favorite lippie for an all-day perfect pout. GloPRO Skin Prep Pads pull triple skincare duty by clarifying, cleansing and conditioning skin in one simple swipe. The alcohol-free Prep Pads prepare skin for GloPRO use by deep cleansing target treatment areas&#151;face, lips, neck, and body&#151;without stripping the skin.<br><br><b>This Set Contains:</b><br>- GloPRO Microneedling Facial Regeneration Tool<br>- GloPRO FACE MicroTip Attachment Head<br>- GloPRO LIP MicroTip Attachment Head <br>- 0.5 oz/ 15 mL The Pout Shimmering Champagne Hyaluronic Acid Collagen Plumping Lip Serum<br>- 5 x GloPRO Prep Pads Clarifying Skin Cleansing Wipes with Peptides<br>- Empty Sprizter Bottle<br>- 2 x Triple AAA Batteries (pre-loaded) <br><br><b>Clinical Results: </b>In a GloPRO consumer perception survey:<br>- 100% felt GloPRO helped stimulate skin’s natural collagen <br>- 97% agreed skin looked younger after using the GloPRO  <br>- 90% felt skin had a renewed glow while using      ",74.7,7.5,38100,331.2,1,Give.Bigger.Kisses GloPRO® Microneedling Facial Regeneration Tool Set,249.0,,"https://www.sephora.com/productimages/sku/s2205433-main-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-03-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-05-zoom.jpg,https://www.sephora.com/productimages/product/p442316-av-06-zoom.jpg",,https://www.sephora.com/product/give-bigger-kisses-glopro-microneedling-facial-regeneration-tool-set-P442316?skuId=2205433,0.3,A limited-edition microneedling set that comes with two interchangeable GloPRO&reg; Face and Lip attachment heads to deliver smoother skin and fuller-looking lips in just 60 seconds a day.,sephora-2205433,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,LightStim ,Beauty>Skincare>Anti-aging,"<b>Which skin type is it good for?</b><br>&#10004; Normal<br>&#10004; Oily<br>&#10004; Combination<br>&#10004; Dry<br>&#10004; Sensitive
<br><br><b>What it is:</b><br> An FDA-cleared device combining LightStim MultiWave&reg; LED light with four different wavelengths of therapeutic light energy to help visibly reduce fine lines and wrinkles while restoring your skin’s natural health. 
<br><br><b>Solutions for:</b>
<br>- Fine lines and wrinkles<br>- Loss of firmness and elasticity<br>- Pores
<br><br><b>If you want to know more…</b><br> LightStim MultiWave patented technology simultaneously emits multiple wavelengths (colors) of light. These wavelengths of light work together to give your skin the nourishment it needs for a more radiant and youthful appearance. This easy-to-use device targets wrinkles on the forehead, crow’s feet, cheeks, nasal labial folds, jawline, and even your lips. It improves the look of fine lines and wrinkles, supports natural collagen and elastin, reduces pore size, refines skin’s texture, and visibly firms. It also promotes a more even skin tone while easing under-eye puffiness for a healthier-looking complexion. 
<br><br><b>This set contains:</b><br>- 72-LED Light Device<br>- Nine-volt power adapter <br>- Goggles <br>- Guide  
 <br><br><b>What else you need to know:</b><br> This product features a built-in three-minute treatment timer, and has been used and recommended by estheticians, dermatologists, and plastic surgeons for over a decade.<br><br>&quot;The beauty of LightStim for Wrinkles is you can use it as often as you'd like! It will stimulate ATP, your cell's energy to help produce collagen and elastin, but it will also help restore the health of your skin giving you that glow and radiance you had in your youth! Think of it like your skincare products… would you give them up? No! Keep LightStim for Wrinkles by your TV or your nightstand and enjoy the soothing gentle warmth!&quot;&#151;Joniann Marchese President, LightStim    
<br><br><b>Research results:</b><br>In 8-week clinical studies:<br>- 100% of the participants we’re shown to show a significant improvement in their fine lines and wrinkles    
",74.7,5.0,37900,328.7,1,Lightstim® for Wrinkles,249.0,,"https://www.sephora.com/productimages/sku/s2065977-main-zoom.jpg,https://www.sephora.com/productimages/product/p429669-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p429669-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p429669-av-03-zoom.jpg,https://www.sephora.com/productimages/product/p429669-av-04-zoom.jpg,https://www.sephora.com/productimages/product/p429669-av-05-zoom.jpg",,https://www.sephora.com/product/lightstim-for-wrinkles-P429669?skuId=2065977,0.3,An FDA-cleared device combining LightStim MultiWave&reg; LED light with four different wavelengths of therapeutic light energy to help visibly reduce fine lines and wrinkles.,sephora-2065977,Sephora,,taxable,0.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,Clarisonic Skincare,Beauty>Skincare>Gift Sets,"<b>What it is: </b>A kit that helps reveal healthier-looking skin.<br><br><b>Skin Type: </b>Normal, Dry, Combination, and Oily<br><br><b>Skincare Concerns: </b>Puffiness, Dark Spots, and Pores<br><br><b>Highlighted Ingredients:</b><br>- Bifidus Extract: Helps strengthen and protect the skin's moisture barrier. <br><br><b> Ingredient Callouts: </b> Free of sulfates SLS and SLES, parabens, and phthalates.<br><br><b>What Else You Need to Know: </b> Get a cleaner, more radiant complexion, and visibly reduce fine lines and under-eye puffiness with this limited-edition collection, featuring the award-winning Clarisonic Mia Smart device with the new Sonic Awakening Eye Massager and Lanc&#244;me Advanced G&#233;nifique Yeux Eye Cream. Mia Smart is the all-in-one connected beauty device, delivering infinite benefits for all your skincare needs.<br><br>Awards:<br>- NewBeauty: 2019 Best Skin Products - Best Cleansing Brush<br>- Glamour: 2019 Beauty Reader's Choice Awards - Best Skin Care Device<br>- InStyle: 2019 Best Beauty Buys: Best Skin-Cleansing Brush <br><br><b>This Set Contains:</b><br>- Mia Smart 3-in-1 Connected Beauty Device<br>- Sonic Eye Awakening Massager<br>- 0.5 oz/15 mL Lanc&#244;me Advanced G&#233;nifique Eye Cream ",74.7,7.5,38100,331.2,1,"Mia Smart Anti-Aging, Under Eye Smoothing and Cleansing Skincare Set with Lancôme",249.0,,"https://www.sephora.com/productimages/sku/s2174910-main-zoom.jpg,https://www.sephora.com/productimages/product/p440921-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p440921-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p440921-av-03-zoom.jpg,https://www.sephora.com/productimages/product/p440921-av-04-zoom.jpg",,https://www.sephora.com/product/mia-smart-cleanse-awaken-eyes-exclusive-set-with-lancome-genifique-P440921?skuId=2174910,0.3,A kit that helps reveal healthier-looking skin.,sephora-2174910,Sephora,,taxable,1.5,0,simple,1,visible
,,,,,,,,,,,,,,,0,COVER FX,Beauty>Makeup>Face>Highlighter,"<b>What it is:</b><br> A limited-edition set featuring three full sizes of Glitter Drops and four full sizes of Custom Enhancer Drops.<br><br><b>What it does:</b><br> Glitter Drops is a multidimensional glitter highlighter that imparts a high impact, light-reflective finish. Custom Enhancer Drops is a formula of ultra-concentrated, illuminating and bronzing drops to customize your ideal glow with a liquid metal or sunkissed finish.<br><br><b>What else you need to know:</b><br> COVER FX is vegan, cruelty-free, clean beauty. This product is free of parabens, fragrance, mineral oil, talc, gluten, sulfates, and phthalates.<br><br><b>This set contains:</b><br>- 3 x Glitter Drops in Mirage (golden champagne), Aurora (multi-tonal pink), Lunar (multicolored)<br>- 4 x Custom Enhancer Drops in Halo (holographic, multidimensional), Celestial (glistening pearl), Rose Gold (warm, pearlescent pink bronze), Candlelight (shimmering golden bronze)<br><br><b>Clean at Sephora</b><br> When you spot our Clean seal, you can be sure we’ve checked that this brand’s product is made without the ingredients you told us you’d most like to avoid. <br><br>Clean at Sephora&trade; is formulated without: <br>Sulfates SLS and SLES, parabens, formaldehydes, formaldehyde-releasing agents, phthalates, mineral oil, retinyl palmitate, oxybenzone, coal tar, hydroquinone, triclosan, triclocarban. All skincare, hair, and makeup brands with the Clean Seal have less than one percent of synthetic fragrances.",70.5,5.0,35800,310.5,1,Glam & Glow Liquid Lights Vault,235.0,,"https://www.sephora.com/productimages/sku/s2139251-main-zoom.jpg,https://www.sephora.com/productimages/product/p436412-av-01-zoom.jpg,https://www.sephora.com/productimages/product/p436412-av-02-zoom.jpg,https://www.sephora.com/productimages/product/p436412-av-03-zoom.jpg,https://www.sephora.com/productimages/sku/s2139251-av-02-zoom.jpg",,https://www.sephora.com/product/glam-glow-liquid-lights-vault-P436412?skuId=2139251,0.3,A limited-edition set featuring three full sizes of Glitter Drops and four full sizes of Custom Enhancer Drops.,sephora-2139251,Sephora,,taxable,1.0,0,simple,1,visible
,,,,,,,,,,,,,,,0,GLO Science,Beauty>Skincare>Teeth Whitening,"<b>What it is: </b> A Bluetooth-enabled, clinically proven, teeth-whitening device that combines pro heat and blue LED light for fast, visible results without sensitivity.<br><br><b>Skincare Concerns: </b>Stained Teeth<br><br><b>Highlighted Ingredients:</b><br>- Hydrogen Peroxide: Helps whiten teeth safely and effectively without harmful breakdown. <br><br><b>Ingredient Callouts:</b> Whitening Gel is vegan, cruelty-free, and gluten-free, and comes in recyclable packaging. <br><br><b>What Else You Need to Know: </b>This Bluetooth enabled, clinically proven teeth whitening device is easy to use and teeth appear whiter after each eight-minute application. Wireless app connectivity allows you to preview results, schedule treatments, gives you progress updates, and more. Invented by a dentist, GLO is trusted by thousands of dental practices, is FDA-registered and the gel is vegan-, gluten-, latex-, and cruelty-free.<br><br><b>Clinical Results: </b>In a consumer use study:<br>-100% got whiter teeth, with an average shade improvement of more than five shades<br>-100% said it was easy to use<br>-100% reported little to no sensitivity",44.699999999999996,5.0,22900,198.7,1,GLO Lit™ Teeth Whitening Tech Kit,149.0,,"https://www.sephora.com/productimages/sku/s2263507-main-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-06-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-07-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-08-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-09-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-10-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-11-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-12-zoom.jpg,https://www.sephora.com/productimages/product/p281835-av-13-zoom.jpg",,https://www.sephora.com/product/glo-brilliant-teeth-whitening-device-P281835?skuId=2263507,0.3,"A Bluetooth-enabled, clinically proven, teeth-whitening device that combines pro heat and blue LED light for fast, visible results without sensitivity.",sephora-2263507,Sephora,,taxable,0.5,0,simple,1,visible
